num_rooms,num_people,housearea,is_ac,is_tv,is_flat, ave_monthly_income ,num_children,is_urban, amount_paid 
3,3,742.57,1,1,1," $9,675.93 ",2,0, $560.48 
1,5,952.99,0,1,0," $35,064.79 ",1,1, $633.28 
3,1,761.44,1,1,1," $22,292.44 ",0,0, $511.88 
0,5,861.32,1,1,0," $12,139.08 ",0,0, $332.99 
1,8,731.61,0,1,0," $17,230.10 ",2,1, $658.29 
0,5,837.24,0,1,1," $24,661.81 ",2,1, $793.24 
4,5,679.04,0,1,0," $28,184.43 ",1,1, $570.38 
3,4,1044.65,0,0,1," $16,912.69 ",2,1, $585.41 
2,4,713.9,1,0,0," $26,058.28 ",0,1, $653.20 
1,6,734.43,0,0,0," $22,545.50 ",2,1, $606.02 
2,6,742.69,0,1,0," $15,670.76 ",0,0, $222.73 
1,6,924.04,1,1,0," $22,527.33 ",0,1, $606.18 
0,3,776.62,0,1,0," $32,341.30 ",0,1, $528.28 
2,4,990.59,0,1,1," $13,084.35 ",0,1, $622.38 
2,7,870.61,0,1,0," $31,430.75 ",1,1, $756.65 
1,5,747.02,0,1,0," $28,595.98 ",0,1, $471.13 
3,5,699.01,0,0,1," $44,997.00 ",3,0, $458.84 
2,8,932.84,1,1,0," $30,009.93 ",1,1, $818.13 
4,4,573.69,0,1,0," $32,902.39 ",1,0, $355.43 
3,1,901.33,0,1,1," $27,090.16 ",2,1, $707.97 
1,6,902.07,1,1,0," $11,306.32 ",1,0, $583.54 
3,4,686.59,0,1,1," $36,352.99 ",1,1, $579.66 
1,4,860.28,0,0,0," $7,792.07 ",0,1, $529.68 
1,7,859.83,0,1,1," $42,003.43 ",1,1, $763.91 
2,6,773.65,0,1,0," $30,764.16 ",2,1, $695.04 
2,7,808.93,0,1,1," $26,083.57 ",1,1, $605.61 
3,2,890.69,1,1,1," $17,349.88 ",4,1, $994.66 
1,1,765.32,0,1,1," $8,315.34 ",0,1, $535.70 
1,2,657.97,1,1,0," $28,148.91 ",1,1, $711.35 
2,7,816.77,0,1,1," $16,817.74 ",1,1, $703.41 
3,5,988.62,0,1,0," $30,021.55 ",3,1, $731.22 
1,4,733.55,0,1,1," $14,935.76 ",2,1, $746.10 
3,6,682.75,0,1,1," $14,898.26 ",1,1, $601.40 
0,9,1009.31,1,1,0," $26,697.92 ",2,0, $715.57 
2,7,764.79,1,1,1," $26,101.90 ",0,1, $782.14 
2,6,643.52,0,1,0," $5,829.41 ",1,1, $534.36 
2,5,554.38,0,0,1," $28,399.11 ",0,0, $312.57 
3,5,823.05,0,1,0," $32,656.32 ",0,1, $611.88 
1,4,640.25,0,1,0," $20,463.30 ",0,1, $552.35 
4,5,689.76,1,0,0," $26,291.15 ",0,0, $349.60 
2,5,813.69,0,1,1," $23,541.20 ",1,1, $612.60 
1,3,821.69,1,1,0," $16,745.65 ",1,1, $737.13 
3,3,664.68,1,0,1," $32,740.89 ",2,1, $873.67 
2,3,1054.58,1,1,1," $21,255.23 ",0,1, $696.32 
2,0,1042.81,0,0,1," $39,314.16 ",0,0, $238.90 
3,5,929.46,0,1,1," $16,106.32 ",1,1, $592.09 
1,4,673.08,1,0,1," $14,214.36 ",2,0, $658.07 
1,5,713.62,0,1,1," $36,298.72 ",1,1, $694.19 
2,5,704.72,1,1,1," $31,749.91 ",2,1, $926.22 
1,4,794.74,0,0,0," $6,364.43 ",1,1, $622.89 
2,4,829.78,1,1,1," $19,835.20 ",2,1," $1,010.94 "
1,4,953.19,1,1,1," $39,489.23 ",1,1, $815.61 
1,5,585.55,0,0,1," $20,797.91 ",3,0, $565.20 
5,6,633.97,1,0,1," $28,202.39 ",0,0, $447.53 
